[2021-01-07 18:35:54,835][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 11
('now-60d', 'now-90d') => bucket size: 277
('now-90d', 'now-120d') => bucket size: 389
('now-120d', 'now-150d') => bucket size: 747
('now-150d', 'now-180d') => bucket size: 1757
('now-180d', 'now-210d') => bucket size: 266
('now-210d', 'now-240d') => bucket size: 149
('now-240d', 'now-270d') => bucket size: 0
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 56
('now-330d', 'now-360d') => bucket size: 20
('now-360d', 'now-390d') => bucket size: 41
('now-390d', 'now-420d') => bucket size: 503
('now-420d', 'now-450d') => bucket size: 286
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 809
=> bucket size: 805
=> bucket size: 823
=> bucket size: 805
================================ Presentation: ================================
===============================================================================
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 44.3772229552269
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.011527777649462223
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.10277777910232544
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.01145833358168602
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 4.635000228881836
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.01284722238779068
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 7.115577697753906
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00012_0 = 0.0
total Hs06= 56.266411994583905
Total events= 50000
HS06 sec/event =  4.051181663610041
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 397.51165676116943
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 0.0005925925797782838
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 0.42347222194075584
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 0.7297360963420942
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 0.5993055794388056
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 2.378055527806282
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 1.8833027705550194
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 2.0355138778686523
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 1.975730529986322
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 2.6361639071255922
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 1.4901389107108116
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 0.6058333609253168
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 0.43888887763023376
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 1.1545416879234836
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 0.40847222227603197
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 2.596825037151575
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 95.89759613573551
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 2.5160971842706203
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 34.809238858520985
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 0.6851110830903053
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 8704.727931022644
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 19.749502658843994
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 1.7091889092698693
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 0.6090277952607721
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 2.9615276902914047
EXO-RunIISummer19UL16wmLHEGEN-00049_0 = 4.624638915061951
total Hs06= 9285.15809021442
Total events= 400000
HS06 sec/event =  83.56642281192978
-------------------------------------------------------------------------------
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 17.03663323028013
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 26191.2678527236
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 152.56804889813066
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 806.576613035053
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 13.240425961092114
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 4372.683618798852
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 289.7603993732482
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 84.66460612788796
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 254.12716127559543
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 44.855407893657684
JME-RunIISummer19UL16wmLHEGEN-00002_0MergeLHEoutput = 0.0
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 2047041.6338658333
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 125.13087474182248
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 107.6255570948124
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 284980.15370845795
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 66179.71547722816
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 529.7117710225284
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 126226.54124045372
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 7.073144357651472
JME-RunIISummer19UL16wmLHEGEN-00002_0MergeLHEoutput = 0.0
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 41.5122696980834
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 21.088496584445238
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 10933.61951059103
JME-RunIISummer19UL16wmLHEGEN-00002_0 = 20.495953932404518
total Hs06= 2568441.0826373133
Total events= 20000000
HS06 sec/event =  462.31939487471635
-------------------------------------------------------------------------------
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 6478.354196608067
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 1.4804444704204798
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 597.1324457600713
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 18.05292167700827
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 18.986249558627605
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 3947.3364694416523
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 20565.889642715454
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 21.56277757883072
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 477859.90819358826
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 15.712551526725292
JME-RunIISummer19UL16wmLHEGEN-00003_0 = 144.30868601053953
