[2021-01-07 18:56:43,461][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 75
('now-30d', 'now-60d') => bucket size: 208
('now-60d', 'now-90d') => bucket size: 1396
('now-90d', 'now-120d') => bucket size: 552
('now-120d', 'now-150d') => bucket size: 3584
('now-150d', 'now-180d') => bucket size: 3902
('now-180d', 'now-210d') => bucket size: 3350
('now-210d', 'now-240d') => bucket size: 1147
('now-240d', 'now-270d') => bucket size: 1693
('now-270d', 'now-300d') => bucket size: 721
('now-300d', 'now-330d') => bucket size: 390
('now-330d', 'now-360d') => bucket size: 213
('now-360d', 'now-390d') => bucket size: 454
('now-390d', 'now-420d') => bucket size: 210
('now-420d', 'now-450d') => bucket size: 304
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 271
('now-510d', 'now-540d') => bucket size: 1183
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 875
=> bucket size: 896
=> bucket size: 889
=> bucket size: 891
=> bucket size: 903
=> bucket size: 880
=> bucket size: 887
=> bucket size: 893
=> bucket size: 879
=> bucket size: 892
=> bucket size: 888
=> bucket size: 891
=> bucket size: 883
=> bucket size: 902
=> bucket size: 895
=> bucket size: 895
=> bucket size: 874
=> bucket size: 650
================================ Presentation: ================================
===============================================================================
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.3866666555404663
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 15942.773742675781
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 50.560366943478584
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 35.01400184631348
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.10611110925674438
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 1784.458764076233
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.08888889104127884
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 32.85797506570816
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.09777777642011642
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.11611111462116241
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 36.229063898324966
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 28241.246320724487
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 42.88910102844238
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 28.501926437020302
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.1599999964237213
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 0.10444444417953491
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 154.91517052054405
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 35.10022561997175
B2G-RunIISummer19UL18wmLHEGEN-00041_0 = 5.374444246292114
total Hs06= 46390.98110307008
Total events= 500000
HS06 sec/event =  334.0150639421046
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 1227.168261051178
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.1066666692495346
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 1.0297250114381313
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 4.191497199237347
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 37.71093653142452
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.024999999906867743
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 24.03448036313057
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.02111111069098115
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.20555555820465088
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.020555555820465088
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.01944444514811039
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 1.7563916612416506
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 1.3660194408148527
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.02833333285525441
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.029999999329447746
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 1.8321277648210526
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.021666666958481073
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 1.4150527762249112
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 1.438858357258141
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 129.42591136693954
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 1.3532111160457134
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 8880.689545631409
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.17499999701976776
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.5577777773141861
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 0.025555554777383804
B2G-RunIISummer19UL18wmLHEGEN-00054_0 = 2.245038850232959
total Hs06= 10316.893723788671
Total events= 400000
HS06 sec/event =  92.85204351409804
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.02090277848765254
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 3.8173069190233946
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.2822222262620926
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.02222222276031971
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.038333334028720856
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 61.86334274336696
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 2.6562778148800135
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.023888888768851757
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 24432.96097720787
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.018333332613110542
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.32999999821186066
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.019444444216787815
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.4444444477558136
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 6.439021088182926
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 3.702468052506447
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 40.966870218515396
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 15.641111180186272
B2G-RunIISummer19UL18wmLHEGEN-00059_0 = 0.021111111855134368
