[2021-01-07 18:48:38,834][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 5
('now-30d', 'now-60d') => bucket size: 56
('now-60d', 'now-90d') => bucket size: 269
('now-90d', 'now-120d') => bucket size: 52
('now-120d', 'now-150d') => bucket size: 56
('now-150d', 'now-180d') => bucket size: 220
('now-180d', 'now-210d') => bucket size: 360
('now-210d', 'now-240d') => bucket size: 56
('now-240d', 'now-270d') => bucket size: 170
('now-270d', 'now-300d') => bucket size: 202
('now-300d', 'now-330d') => bucket size: 89
('now-330d', 'now-360d') => bucket size: 75
('now-360d', 'now-390d') => bucket size: 13
('now-390d', 'now-420d') => bucket size: 5
('now-420d', 'now-450d') => bucket size: 16
('now-450d', 'now-480d') => bucket size: 140
('now-480d', 'now-510d') => bucket size: 74
('now-510d', 'now-540d') => bucket size: 211
('now-540d', 'now-570d') => bucket size: 2
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 760
=> bucket size: 630
================================ Presentation: ================================
===============================================================================
BPH-RunIISummer19UL17GEN-00013_0 = 8.828630302101374
BPH-RunIISummer19UL17GEN-00013_0 = 21.744028098881245
BPH-RunIISummer19UL17GEN-00013_0 = 487.4077835083008
BPH-RunIISummer19UL17GEN-00013_0 = 188.32940709590912
BPH-RunIISummer19UL17GEN-00013_0 = 24.9821715047583
BPH-RunIISummer19UL17GEN-00013_0 = 151.20532573654782
BPH-RunIISummer19UL17GEN-00013_0 = 215.38519549416378
BPH-RunIISummer19UL17GEN-00013_0 = 84970.76350297034
BPH-RunIISummer19UL17GEN-00013_0 = 34327.56031289697
BPH-RunIISummer19UL17GEN-00013_0 = 196.77579114958644
BPH-RunIISummer19UL17GEN-00013_0 = 2216.3891636831686
BPH-RunIISummer19UL17GEN-00013_0 = 27722.08757996559
BPH-RunIISummer19UL17GEN-00013_0 = 8.809544213116169
BPH-RunIISummer19UL17GEN-00013_0 = 13.902722537517548
BPH-RunIISummer19UL17GEN-00013_0 = 10.308705314993858
BPH-RunIISummer19UL17GEN-00013_0 = 4423977.870071545
BPH-RunIISummer19UL17GEN-00013_0 = 1521.1373992823064
BPH-RunIISummer19UL17GEN-00013_0 = 124.84591955365613
total Hs06= 4576188.333254853
Total events= 10000000
HS06 sec/event =  1647.4277999717472
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00014_0 = 2142.242039680481
BPH-RunIISummer19UL17GEN-00014_0 = 19.821305751800537
BPH-RunIISummer19UL17GEN-00014_0 = 139.23558022081852
BPH-RunIISummer19UL17GEN-00014_0 = 12340.67772683734
BPH-RunIISummer19UL17GEN-00014_0 = 212962.550232172
BPH-RunIISummer19UL17GEN-00014_0 = 410.436572288163
BPH-RunIISummer19UL17GEN-00014_0 = 535.9023212408647
BPH-RunIISummer19UL17GEN-00014_0 = 216579.83978122473
BPH-RunIISummer19UL17GEN-00014_0 = 26.65591361746192
BPH-RunIISummer19UL17GEN-00014_0 = 75.58055311441422
BPH-RunIISummer19UL17GEN-00014_0 = 44.727980241179466
BPH-RunIISummer19UL17GEN-00014_0 = 0.0
BPH-RunIISummer19UL17GEN-00014_0 = 47.51221403479576
BPH-RunIISummer19UL17GEN-00014_0 = 54099564.831504874
BPH-RunIISummer19UL17GEN-00014_0 = 1531.83980571758
BPH-RunIISummer19UL17GEN-00014_0 = 423.83544247224927
BPH-RunIISummer19UL17GEN-00014_0 = 776755.9311311394
BPH-RunIISummer19UL17GEN-00014_0 = 22390.763508107513
total Hs06= 55345992.38361274
Total events= 100000000
HS06 sec/event =  1992.4557258100585
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00015_0 = 2.583772180136293
BPH-RunIISummer19UL17GEN-00015_0 = 36449256.09062147
BPH-RunIISummer19UL17GEN-00015_0 = 1316.9879779124167
BPH-RunIISummer19UL17GEN-00015_0 = 15520.280368807726
BPH-RunIISummer19UL17GEN-00015_0 = 492.5335531246383
BPH-RunIISummer19UL17GEN-00015_0 = 139918.35524879396
BPH-RunIISummer19UL17GEN-00015_0 = 4.862602734006941
BPH-RunIISummer19UL17GEN-00015_0 = 42.303678050637245
BPH-RunIISummer19UL17GEN-00015_0 = 19.310122089460492
BPH-RunIISummer19UL17GEN-00015_0 = 2358.0360968112946
BPH-RunIISummer19UL17GEN-00015_0 = 1.071407437324524
BPH-RunIISummer19UL17GEN-00015_0 = 21.462355272844434
BPH-RunIISummer19UL17GEN-00015_0 = 121.97995000705123
BPH-RunIISummer19UL17GEN-00015_0 = 310.7822676971555
BPH-RunIISummer19UL17GEN-00015_0 = 809755.9167290777
BPH-RunIISummer19UL17GEN-00015_0 = 285982.3126653135
BPH-RunIISummer19UL17GEN-00015_0 = 481.21975237113656
BPH-RunIISummer19UL17GEN-00015_0 = 20999.7368054993
total Hs06= 37726605.82597465
Total events= 100000000
HS06 sec/event =  1358.1578097350875
-------------------------------------------------------------------------------
BPH-RunIISummer19UL17GEN-00016_0 = 5734.668146848679
BPH-RunIISummer19UL17GEN-00016_0 = 60.94211293011904
BPH-RunIISummer19UL17GEN-00016_0 = 23.22976901382208
BPH-RunIISummer19UL17GEN-00016_0 = 1797.3022241592407
BPH-RunIISummer19UL17GEN-00016_0 = 16.23035254329443
BPH-RunIISummer19UL17GEN-00016_0 = 18.52711123228073
BPH-RunIISummer19UL17GEN-00016_0 = 40.28701847884804
