[2021-01-07 18:51:55,655][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 190
('now-30d', 'now-60d') => bucket size: 147
('now-60d', 'now-90d') => bucket size: 285
('now-90d', 'now-120d') => bucket size: 179
('now-120d', 'now-150d') => bucket size: 453
('now-150d', 'now-180d') => bucket size: 513
('now-180d', 'now-210d') => bucket size: 312
('now-210d', 'now-240d') => bucket size: 142
('now-240d', 'now-270d') => bucket size: 132
('now-270d', 'now-300d') => bucket size: 130
('now-300d', 'now-330d') => bucket size: 39
('now-330d', 'now-360d') => bucket size: 66
('now-360d', 'now-390d') => bucket size: 118
('now-390d', 'now-420d') => bucket size: 0
('now-420d', 'now-450d') => bucket size: 31
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 12
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 933
=> bucket size: 949
=> bucket size: 409
================================ Presentation: ================================
===============================================================================
BPH-RunIISummer19UL18GEN-00003_0 = 14.106672464869916
BPH-RunIISummer19UL18GEN-00003_0 = 113.88348722457886
BPH-RunIISummer19UL18GEN-00003_0 = 13.294061556458473
BPH-RunIISummer19UL18GEN-00003_0 = 34.100199749693274
BPH-RunIISummer19UL18GEN-00003_0 = 38.83455029129982
BPH-RunIISummer19UL18GEN-00003_0 = 3627.324386031076
BPH-RunIISummer19UL18GEN-00003_0 = 527476.5015591085
BPH-RunIISummer19UL18GEN-00003_0 = 277012.55406047404
BPH-RunIISummer19UL18GEN-00003_0 = 58711.555612435564
BPH-RunIISummer19UL18GEN-00003_0 = 15864.531529426575
BPH-RunIISummer19UL18GEN-00003_0 = 31.4446384832263
BPH-RunIISummer19UL18GEN-00003_0 = 93731106.72457033
BPH-RunIISummer19UL18GEN-00003_0 = 16945.435803915607
BPH-RunIISummer19UL18GEN-00003_0 = 459.4760654568672
BPH-RunIISummer19UL18GEN-00003_0 = 106.38261322316248
BPH-RunIISummer19UL18GEN-00003_0 = 73.30461740493774
BPH-RunIISummer19UL18GEN-00003_0 = 306.4810109138489
BPH-RunIISummer19UL18GEN-00003_0 = 509.91150304861367
total Hs06= 94632445.84694155
Total events= 100000000
HS06 sec/event =  3406.768050489896
-------------------------------------------------------------------------------
BPH-RunIISummer19UL18GEN-00004_0 = 18.386405408382416
BPH-RunIISummer19UL18GEN-00004_0 = 20.4016729388386
BPH-RunIISummer19UL18GEN-00004_0 = 0.5910000195726752
BPH-RunIISummer19UL18GEN-00004_0 = 11.444444373250008
BPH-RunIISummer19UL18GEN-00004_0 = 73.35497553646564
BPH-RunIISummer19UL18GEN-00004_0 = 1.0103333350270987
BPH-RunIISummer19UL18GEN-00004_0 = 7623.708825826645
BPH-RunIISummer19UL18GEN-00004_0 = 2.3456666679121554
BPH-RunIISummer19UL18GEN-00004_0 = 37.06062567234039
