[2021-01-07 19:04:23,818][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 25
('now-30d', 'now-60d') => bucket size: 242
('now-60d', 'now-90d') => bucket size: 1298
('now-90d', 'now-120d') => bucket size: 416
('now-120d', 'now-150d') => bucket size: 2942
('now-150d', 'now-180d') => bucket size: 4219
('now-180d', 'now-210d') => bucket size: 2812
('now-210d', 'now-240d') => bucket size: 769
('now-240d', 'now-270d') => bucket size: 2700
('now-270d', 'now-300d') => bucket size: 1564
('now-300d', 'now-330d') => bucket size: 58
('now-330d', 'now-360d') => bucket size: 118
('now-360d', 'now-390d') => bucket size: 249
('now-390d', 'now-420d') => bucket size: 176
('now-420d', 'now-450d') => bucket size: 421
('now-450d', 'now-480d') => bucket size: 1131
('now-480d', 'now-510d') => bucket size: 283
('now-510d', 'now-540d') => bucket size: 1711
('now-540d', 'now-570d') => bucket size: 404
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 818
=> bucket size: 818
=> bucket size: 816
=> bucket size: 797
=> bucket size: 805
=> bucket size: 807
=> bucket size: 804
=> bucket size: 811
=> bucket size: 784
=> bucket size: 806
=> bucket size: 787
=> bucket size: 810
=> bucket size: 803
=> bucket size: 803
=> bucket size: 790
=> bucket size: 806
=> bucket size: 814
=> bucket size: 809
=> bucket size: 807
=> bucket size: 270
================================ Presentation: ================================
===============================================================================
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.3847333425655961
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.5790888667106628
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 12604.553025484085
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 3.1822887659072876
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.5035555362701416
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.8060222240164876
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 6275.478157520294
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 93.11553385853767
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 1.3294444382190704
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 1655.8255364894867
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 521.8687744140625
EXO-RunIISummer19UL17wmLHEGEN-00006_0 = 0.8308666944503784
total Hs06= 21158.457027634606
Total events= 300000
HS06 sec/event =  253.90148433161528
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.06444444507360458
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 12.47944450378418
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.10555555671453476
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.9472222328186035
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.021666666492819786
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.021111111622303724
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.029444444924592972
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 18.69451367855072
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00019_0 = 0.02666666731238365
total Hs06= 32.39006930729374
Total events= 100000
HS06 sec/event =  1.1660424950625747
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 76.34433895349503
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 32.60026741027832
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 4.045791685581207
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 19.812965273857117
HIG-RunIISummer19UL17wmLHEGEN-00001_0 = 1288.7173900306225
